Exam_ID,Question_ID
961,54
961,23
962,270
962,1033
962,836
962,616
962,508
962,667
962,1117
962,627
962,75
963,52
963,189
963,4
963,139
963,920
963,397
963,757
963,844
963,918
963,672
963,173
964,105
964,316
964,1172
964,896
964,581
964,736
964,803
964,535
964,590
964,467
965,31
965,559
965,136
965,595
965,749
965,759
965,983
965,551
965,80
965,747
965,321
966,180
966,664
966,579
966,120
966,95
966,949
966,1102
966,484
966,286
966,1074
967,911
967,679
967,92
967,670
967,771
967,155
967,231
967,751
967,276
968,24
968,543
968,730
968,789
968,566
968,1168
968,1197
968,1034
968,347
968,707
968,1144
969,1034
969,499
969,741
969,1083
969,1170
969,624
969,1093
969,484
969,811
969,890
969,623
970,1032
970,142
970,393
970,979
970,244
970,952
970,861
970,923
970,983
970,1146
971,919
971,858
971,436
971,953
971,521
971,1129
971,881
971,102
971,765
971,752
971,927
972,462
972,850
972,1035
972,82
972,1026
972,205
972,754
972,1108
972,507
972,511
972,522
972,313
973,650
973,1163
973,337
973,539
973,261
973,528
973,780
973,1171
973,1024
973,26
973,1075
973,405
974,308
974,816
974,1036
974,1066
974,747
974,432
974,296
974,42
974,905
975,851
975,907
975,697
975,151
975,704
975,389
975,924
975,719
975,274
975,621
975,100
975,959
976,409
976,357
976,547
976,1095
976,931
976,802
976,41
976,294
976,576
977,833
977,402
977,415
977,995
977,109
977,1020
977,170
977,1051
977,318
977,134
977,1031
977,492
978,947
978,1033
978,1037
978,919
978,276
978,202
978,346
978,497
978,213
978,1115
979,383
979,275
979,648
979,138
979,339
979,635
979,611
979,366
979,340
979,1004
979,303
979,98
980,864
980,696
980,388
980,1039
980,968
980,565
980,775
980,680
980,649
980,110
980,1035
980,1034
981,857
981,252
981,385
981,227
981,69
981,105
981,306
981,55
981,736
981,1
982,217
982,477
982,248
982,1181
982,815
982,483
982,1069
982,383
982,21
983,218
983,1004
983,583
983,406
983,352
983,329
983,380
983,882
983,797
983,13
983,580
983,384
984,351
984,725
984,791
984,457
984,923
984,337
984,10
984,368
984,1120
984,171
985,191
985,301
985,693
985,331
985,207
985,251
985,1163
985,385
985,27
985,89
985,911
985,1001
986,523
986,729
986,1086
986,463
986,972
986,802
986,893
986,65
986,44
986,57
986,333
987,433
987,588
987,31
987,687
987,816
987,436
987,937
987,1086
987,1091
988,412
988,595
988,1107
988,763
988,519
988,1017
988,264
988,490
988,570
989,96
989,522
989,1148
989,747
989,341
989,918
989,1192
989,740
989,146
990,923
990,886
990,1186
990,961
990,405
990,78
990,45
990,1160
990,645
990,302
990,186
991,372
991,404
991,485
991,858
991,574
991,1046
991,445
991,697
991,330
991,1014
992,493
992,983
992,1184
992,524
992,883
992,1175
992,249
992,1149
992,85
992,353
993,845
993,225
993,401
993,1117
993,651
993,1070
993,646
993,1134
993,870
993,393
993,884
994,571
994,417
994,1167
994,105
994,20
994,1086
994,384
994,332
994,495
995,287
995,186
995,1105
995,420
995,219
995,965
995,180
995,1157
995,551
996,99
996,1079
996,729
996,598
996,273
996,124
996,820
996,60
996,400
996,749
997,1128
997,735
997,712
997,250
997,1110
997,658
997,1061
997,21
997,740
997,58
997,557
998,1081
998,1109
998,778
998,809
998,147
998,278
998,637
998,622
998,938
998,212
998,814
999,504
999,459
999,518
999,201
999,1130
999,1186
999,853
999,1012
999,983
999,405
999,1020
1000,598
1000,416
1000,444
1000,972
1000,171
1000,959
1000,763
1000,1091
1000,472
1001,556
1001,1112
1001,117
1001,263
1001,73
1001,627
1001,1007
1001,455
1001,83
1001,761
1001,224
1001,32
1002,855
1002,671
1002,9
1002,1131
1002,1106
1002,475
1002,511
1002,986
1002,10
1002,766
1002,764
1003,608
1003,736
1003,478
1003,1023
1003,27
1003,994
1003,791
1003,984
1003,526
1003,8
1003,461
1004,702
1004,1188
1004,11
1004,246
1004,329
1004,747
1004,912
1004,920
1004,633
1004,110
1005,263
1005,163
1005,968
1005,1124
1005,136
1005,689
1005,942
1005,165
1005,1135
1006,479
1006,552
1006,1163
1006,105
1006,495
1006,1034
1006,1011
1006,283
1006,493
1007,770
1007,671
1007,131
1007,684
1007,811
1007,433
1007,886
1007,1197
1007,29
1007,722
1007,94
1008,234
1008,36
1008,278
1008,1153
1008,876
1008,687
1008,426
1008,819
1008,45
1008,255
1009,1046
1009,616
1009,786
1009,400
1009,349
1009,170
1009,333
1009,614
1009,884
1009,469
1009,607
1009,90
1010,1014
1010,18
1010,211
1010,114
1010,56
1010,398
1010,883
1010,1104
1010,749
1011,567
1011,185
1011,937
1011,469
1011,255
1011,483
1011,164
1011,1182
1011,609
1012,635
1012,488
1012,650
1012,955
1012,837
1012,109
1012,999
1012,20
1012,1175
1012,1138
1013,787
1013,801
1013,170
1013,1040
1013,399
1013,474
1013,684
1013,687
1013,279
1014,901
1014,49
1014,463
1014,299
1014,500
1014,1006
1014,230
1014,275
1014,599
1015,169
1015,519
1015,305
1015,257
1015,586
1015,293
1015,809
1015,728
1015,2
1015,895
1015,440
1015,140
1016,364
1016,969
1016,31
1016,24
1016,997
1016,585
1016,399
1016,387
1016,300
1016,183
1016,1110
1016,924
1017,752
1017,692
1017,288
1017,125
1017,978
1017,1041
1017,991
1017,115
1017,573
1017,668
1018,438
1018,776
1018,327
1018,122
1018,414
1018,403
1018,692
1018,71
1018,1190
1018,233
1018,572
1019,1200
1019,839
1019,824
1019,424
1019,205
1019,798
1019,976
1019,250
1019,320
1019,425
1020,361
1020,491
1020,27
1020,124
1020,121
1020,869
1020,935
1020,96
1020,582
1020,963
1021,190
1021,111
1021,802
1021,378
1021,2
1021,780
1021,178
1021,653
1021,1019
1021,57
1021,879
1021,1146
1022,1102
1022,342
1022,491
1022,977
1022,435
1022,499
1022,18
1022,513
1022,987
1023,544
1023,1062
1023,1066
1023,655
1023,1181
1023,32
1023,430
1023,710
1023,393
1023,405
1023,469
1023,521
1024,667
1024,844
1024,160
1024,515
1024,1184
1024,361
1024,815
1024,290
1024,1133
1024,785
1024,509
1024,491
1025,1023
1025,854
1025,157
1025,687
1025,66
1025,1190
1025,188
1025,846
1025,640
1025,284
1026,805
1026,927
1026,51
1026,226
1026,166
1026,209
1026,1055
1026,424
1026,825
1026,117
1026,624
1027,111
1027,1111
1027,1186
1027,1025
1027,251
1027,638
1027,680
1027,2
1027,724
1028,432
1028,359
1028,446
1028,779
1028,894
1028,406
1028,613
1028,834
1028,484
1029,845
1029,554
1029,39
1029,1194
1029,321
1029,698
1029,392
1029,928
1029,459
1029,818
1029,870
1030,791
1030,1067
1030,1186
1030,646
1030,605
1030,828
1030,887
1030,511
1030,1120
1030,351
1031,599
1031,143
1031,1085
1031,131
1031,761
1031,1184
1031,1046
1031,690
1031,723
1032,256
1032,55
1032,1188
1032,749
1032,108
1032,317
1032,349
1032,331
1032,74
1032,1026
1032,738
1032,154
1033,34
1033,1111
1033,719
1033,1189
1033,930
1033,300
1033,995
1033,724
1033,221
1033,95
1034,538
1034,446
1034,78
1034,86
1034,546
1034,129
1034,213
1034,966
1034,924
1034,908
1035,644
1035,957
1035,229
1035,26
1035,442
1035,820
1035,1094
1035,896
1035,562
1036,522
1036,1116
1036,495
1036,1003
1036,882
1036,1022
1036,939
1036,176
1036,247
1036,1024
1036,459
1037,273
1037,897
1037,813
1037,477
1037,200
1037,863
1037,928
1037,1177
1037,748
1037,376
1037,254
1038,421
1038,95
1038,220
1038,475
1038,196
1038,327
1038,391
1038,503
1038,350
1038,1075
1038,993
1038,325
1039,434
1039,1016
1039,256
1039,610
1039,606
1039,68
1039,2
1039,545
1039,894
1039,968
1039,1082
1040,1143
1040,430
1040,1052
1040,851
1040,1160
1040,306
1040,1098
1040,30
1040,138
1040,1025
1041,972
1041,449
1041,1176
1041,410
1041,700
1041,138
1041,1143
1041,1000
1041,115
1042,613
1042,144
1042,1181
1042,269
1042,1141
1042,779
1042,903
1042,109
1042,415
1043,116
1043,540
1043,568
1043,83
1043,354
1043,1171
1043,18
1043,591
1043,512
1043,503
1044,1129
1044,259
1044,293
1044,708
1044,123
1044,754
1044,301
1044,546
1044,1
1044,956
1044,495
1045,228
1045,521
1045,651
1045,320
1045,571
1045,168
1045,788
1045,1077
1045,372
1045,280
1045,342
1046,259
1046,803
1046,669
1046,1172
1046,991
1046,293
1046,1005
1046,682
1046,900
1046,827
1046,163
1047,66
1047,970
1047,941
1047,1015
1047,145
1047,922
1047,634
1047,1110
1047,387
1047,919
1047,446
1047,709
1048,360
1048,389
1048,1131
1048,299
1048,1052
1048,236
1048,538
1048,921
1048,677
1048,998
1048,850
1048,1179
1049,1022
1049,477
1049,1091
1049,1040
1049,510
1049,263
1049,588
1049,803
1049,746
1049,327
1050,1098
1050,285
1050,147
1050,652
1050,91
1050,1022
1050,484
1050,676
1050,219
1050,348
1051,303
1051,802
1051,1081
1051,260
1051,1008
1051,64
1051,314
1051,162
1051,153
1051,275
1052,372
1052,1011
1052,180
1052,80
1052,313
1052,571
1052,787
1052,1104
1052,594
1052,906
1052,312
1052,993
1053,57
1053,837
1053,528
1053,323
1053,1183
1053,311
1053,524
1053,5
1053,727
1053,220
1053,233
1053,713
1054,469
1054,340
1054,239
1054,922
1054,350
1054,1057
1054,300
1054,478
1054,246
1054,133
1054,565
1055,221
1055,733
1055,117
1055,609
1055,1014
1055,44
1055,61
1055,1151
1055,965
1055,962
1055,112
1055,1174
1056,361
1056,959
1056,31
1056,1018
1056,399
1056,9
1056,448
1056,855
1056,1126
1056,1074
1057,250
1057,831
1057,1062
1057,232
1057,1125
1057,981
1057,702
1057,1124
1057,867
1057,1012
1058,1160
1058,973
1058,875
1058,593
1058,960
1058,767
1058,1019
1058,532
1058,84
1059,1098
1059,875
1059,257
1059,28
1059,1129
1059,427
1059,204
1059,377
1059,459
1059,1152
1059,635
1059,600
1060,1143
1060,431
1060,1027
1060,808
1060,642
1060,47
1060,521
1060,16
1060,264
1060,755
1060,715
1060,679
1061,412
1061,719
1061,1142
1061,765
1061,1132
1061,188
1061,527
1061,176
1061,594
1062,468
1062,251
1062,971
1062,1036
1062,49
1062,429
1062,314
1062,844
1062,575
1062,373
1062,1140
1063,884
1063,233
1063,1020
1063,991
1063,842
1063,545
1063,24
1063,216
1063,325
1064,496
1064,823
1064,244
1064,314
1064,908
1064,766
1064,620
1064,941
1064,39
1064,1078
1065,191
1065,1179
1065,230
1065,710
1065,489
1065,14
1065,47
1065,911
1065,6
1065,1036
1065,564
1065,615
1066,808
1066,835
1066,1073
1066,608
1066,396
1066,47
1066,118
1066,425
1066,882
1066,1058
1066,893
1066,402
1067,339
1067,372
1067,726
1067,897
1067,1
1067,328
1067,332
1067,1053
1067,432
1067,1193
1067,30
1068,729
1068,807
1068,125
1068,751
1068,714
1068,260
1068,1155
1068,120
1068,157
1069,629
1069,1160
1069,1155
1069,1003
1069,794
1069,851
1069,1136
1069,1
1069,257
1069,528
1070,902
1070,864
1070,1149
1070,208
1070,1091
1070,103
1070,951
1070,791
1070,736
1070,654
1071,903
1071,1024
1071,564
1071,123
1071,1089
1071,275
1071,1193
1071,1162
1071,1079
1072,785
1072,355
1072,303
1072,172
1072,402
1072,793
1072,572
1072,321
1072,273
1072,1150
1072,990
1072,729
1073,58
1073,1159
1073,213
1073,557
1073,985
1073,719
1073,528
1073,270
1073,811
1073,120
1073,248
1074,1024
1074,781
1074,669
1074,766
1074,414
1074,288
1074,586
1074,1092
1074,444
1074,1039
1074,1157
1074,188
1075,736
1075,985
1075,965
1075,605
1075,699
1075,90
1075,279
1075,557
1075,10
1075,345
1075,308
1076,164
1076,621
1076,628
1076,963
1076,730
1076,367
1076,101
1076,1012
1076,314
1077,824
1077,686
1077,534
1077,935
1077,836
1077,205
1077,195
1077,994
1077,940
1077,1045
1078,381
1078,1107
1078,882
1078,985
1078,637
1078,373
1078,617
1078,81
1078,167
1078,605
1079,772
1079,625
1079,798
1079,634
1079,906
1079,1040
1079,1047
1079,343
1079,318
1079,696
1079,191
1079,99
1080,100
1080,59
1080,52
1080,653
1080,757
1080,1065
1080,1127
1080,329
1080,1183
1080,589
1081,562
1081,939
1081,725
1081,749
1081,508
1081,1062
1081,1127
1081,1045
1081,1169
1081,411
1081,759
1082,697
1082,110
1082,798
1082,1151
1082,144
1082,488
1082,217
1082,320
1082,473
1082,339
1082,301
1083,1020
1083,1078
1083,204
1083,109
1083,984
1083,225
1083,592
1083,737
1083,1160
1083,451
1084,426
1084,102
1084,359
1084,889
1084,1181
1084,432
1084,797
1084,1115
1084,712
1084,1025
1084,1174
1085,1064
1085,979
1085,951
1085,180
1085,151
1085,727
1085,388
1085,102
1085,1158
1085,632
1086,443
1086,45
1086,474
1086,174
1086,190
1086,676
1086,741
1086,905
1086,13
1086,526
1086,1063
1087,1183
1087,92
1087,579
1087,940
1087,384
1087,505
1087,402
1087,887
1087,981
1088,791
1088,475
1088,564
1088,597
1088,447
1088,714
1088,766
1088,755
1088,200
1088,806
1088,828
1088,36
1089,771
1089,347
1089,183
1089,729
1089,439
1089,244
1089,87
1089,1017
1089,95
1089,780
1089,659
1090,900
1090,1009
1090,761
1090,358
1090,354
1090,305
1090,919
1090,970
1090,362
1090,465
1091,384
1091,114
1091,487
1091,264
1091,723
1091,918
1091,140
1091,602
1091,382
1091,61
1092,558
1092,734
1092,461
1092,1142
1092,537
1092,391
1092,1177
1092,1127
1092,56
1092,368
1092,217
1093,635
1093,603
1093,1121
1093,454
1093,465
1093,395
1093,100
1093,323
1093,261
1094,824
1094,739
1094,467
1094,158
1094,72
1094,885
1094,6
1094,38
1094,412
1094,939
1094,747
1094,765
1095,239
1095,447
1095,587
1095,1027
1095,644
1095,62
1095,1164
1095,431
1095,987
1095,613
1096,521
1096,753
1096,68
1096,166
1096,382
1096,468
1096,186
1096,334
1096,989
1096,1099
1096,852
1096,1156
1097,487
1097,178
1097,636
1097,134
1097,568
1097,715
1097,1197
1097,490
1097,1166
1098,1043
1098,1131
1098,563
1098,804
1098,175
1098,1171
1098,573
1098,256
1098,1190
1098,706
1099,801
1099,606
1099,805
1099,865
1099,1174
1099,146
1099,690
1099,307
1099,773
1099,492
1099,953
1100,1094
1100,1145
1100,235
1100,126
1100,580
1100,90
1100,332
1100,342
1100,432
1100,33
1101,792
1101,1122
1101,1086
1101,645
1101,3
1101,566
1101,520
1101,537
1101,908
1101,803
1101,943
1102,1104
1102,897
1102,749
1102,68
1102,397
1102,445
1102,959
1102,666
1102,1164
1102,1032
1102,823
1103,554
1103,548
1103,200
1103,635
1103,751
1103,575
1103,865
1103,1139
1103,514
1103,785
1103,594
1104,15
1104,717
1104,392
1104,985
1104,1004
1104,69
1104,482
1104,765
1104,647
1104,1069
1104,88
1104,1024
1105,570
1105,545
1105,904
1105,404
1105,605
1105,5
1105,945
1105,700
1105,869
1106,778
1106,168
1106,963
1106,802
1106,515
1106,321
1106,490
1106,843
1106,1183
1106,20
1107,876
1107,833
1107,927
1107,1062
1107,280
1107,957
1107,536
1107,918
1107,1120
1107,290
1107,728
1107,308
1108,83
1108,1178
1108,821
1108,743
1108,218
1108,438
1108,629
1108,136
1108,51
1108,999
1108,758
1108,1084
1109,169
1109,343
1109,32
1109,774
1109,45
1109,267
1109,864
1109,1144
1109,1041
1109,739
1110,512
1110,491
1110,645
1110,98
1110,478
1110,1014
1110,969
1110,434
1110,788
1110,923
1110,1175
1110,323
1111,2
1111,889
1111,1034
1111,1032
1111,539
1111,950
1111,290
1111,737
1111,1095
1111,1027
1111,492
1111,778
1112,450
1112,358
1112,1189
1112,912
1112,681
1112,318
1112,256
1112,162
1112,25
1112,1039
1113,826
1113,585
1113,244
1113,618
1113,238
1113,319
1113,348
1113,537
1113,853
1113,1054
1113,1156
1114,620
1114,254
1114,357
1114,553
1114,805
1114,978
1114,30
1114,176
1114,1070
1114,299
1114,563
1115,387
1115,991
1115,247
1115,796
1115,827
1115,989
1115,1135
1115,1055
1115,1193
1116,628
1116,798
1116,69
1116,984
1116,1186
1116,824
1116,226
1116,404
1116,944
1116,350
1117,428
1117,456
1117,462
1117,1023
1117,926
1117,804
1117,37
1117,567
1117,920
1117,356
1118,186
1118,19
1118,214
1118,271
1118,848
1118,747
1118,675
1118,293
1118,172
1118,487
1118,1004
1119,629
1119,797
1119,969
1119,416
1119,1046
1119,1048
1119,228
1119,450
1119,221
1119,771
1119,728
1119,724
1120,214
1120,75
1120,69
1120,1037
1120,1000
1120,19
1120,180
1120,590
1120,621
1120,446
1120,865
1121,32
1121,343
1121,248
1121,56
1121,314
1121,346
1121,87
1121,118
1121,1117
1121,306
1121,280
1122,227
1122,125
1122,390
1122,816
1122,469
1122,854
1122,176
1122,683
1122,161
1122,710
1123,494
1123,409
1123,1045
1123,646
1123,192
1123,77
1123,4
1123,370
1123,877
1123,617
1124,808
1124,919
1124,839
1124,1080
1124,64
1124,947
1124,841
1124,758
1124,290
1124,606
1125,132
1125,699
1125,735
1125,227
1125,157
1125,458
1125,993
1125,760
1125,943
1125,878
1126,109
1126,566
1126,171
1126,37
1126,1060
1126,461
1126,115
1126,961
1126,983
1126,252
1126,180
1127,895
1127,808
1127,200
1127,283
1127,1010
1127,835
1127,46
1127,252
1127,261
1128,55
1128,822
1128,106
1128,202
1128,193
1128,708
1128,506
1128,771
1128,800
1128,1176
1128,1055
1129,119
1129,221
1129,904
1129,1138
1129,1150
1129,324
1129,200
1129,918
1129,703
1130,839
1130,679
1130,952
1130,1009
1130,75
1130,896
1130,713
1130,879
1130,937
1130,1155
1130,877
1131,334
1131,1040
1131,1105
1131,100
1131,274
1131,1097
1131,381
1131,952
1131,660
1132,861
1132,797
1132,196
1132,466
1132,261
1132,637
1132,979
1132,692
1132,1098
1132,1015
1133,618
1133,54
1133,976
1133,553
1133,1055
1133,56
1133,8
1133,1145
1133,676
1134,525
1134,749
1134,46
1134,1167
1134,330
1134,665
1134,703
1134,664
1134,800
1134,265
1134,421
1135,463
1135,692
1135,492
1135,1030
1135,853
1135,860
1135,346
1135,328
1135,963
1135,1118
1136,453
1136,1179
1136,385
1136,1016
1136,45
1136,754
1136,445
1136,1190
1136,870
1136,90
1137,847
1137,150
1137,1148
1137,506
1137,756
1137,460
1137,1193
1137,36
1137,90
1137,959
1138,476
1138,186
1138,1135
1138,680
1138,1194
1138,36
1138,1034
1138,1053
1138,773
1138,471
1138,846
1139,830
1139,202
1139,906
1139,1075
1139,473
1139,769
1139,951
1139,1039
1139,821
1139,481
1139,846
1140,311
1140,480
1140,1154
1140,153
1140,913
1140,595
1140,140
1140,508
1140,203
1141,1045
1141,408
1141,26
1141,524
1141,546
1141,129
1141,169
1141,680
1141,544
1141,884
1142,22
1142,124
1142,1083
1142,1172
1142,1094
1142,130
1142,256
1142,255
1142,86
1143,1191
1143,1012
1143,323
1143,751
1143,279
1143,1007
1143,688
1143,953
1143,964
1143,115
1144,563
1144,628
1144,261
1144,962
1144,697
1144,949
1144,989
1144,313
1144,276
1144,569
1144,1130
1145,64
1145,719
1145,565
1145,1019
1145,688
1145,262
1145,978
1145,535
1145,1143
1146,490
1146,914
1146,659
1146,108
1146,1193
1146,197
1146,323
1146,359
1146,240
1146,1108
1147,198
1147,1015
1147,944
1147,150
1147,850
1147,830
1147,788
1147,637
1147,232
1147,62
1147,239
1148,74
1148,1112
1148,1084
1148,471
1148,529
1148,432
1148,19
1148,689
1148,584
1148,480
1148,958
1148,349
1149,595
1149,1200
1149,218
1149,1071
1149,1141
1149,196
1149,709
1149,57
1149,749
1149,411
1150,713
1150,518
1150,661
1150,548
1150,1084
1150,921
1150,1042
1150,902
1150,7
1151,680
1151,593
1151,199
1151,622
1151,713
1151,563
1151,94
1151,274
1151,308
1151,1082
1152,797
1152,106
1152,981
1152,240
1152,1058
1152,598
1152,731
1152,382
1152,402
1153,361
1153,332
1153,335
1153,441
1153,1061
1153,387
1153,1107
1153,198
1153,635
1153,671
1154,814
1154,1070
1154,1146
1154,885
1154,728
1154,1072
1154,638
1154,1118
1154,736
1154,839
1155,943
1155,338
1155,98
1155,918
1155,55
1155,236
1155,60
1155,372
1155,507
1155,555
1156,1036
1156,672
1156,527
1156,238
1156,816
1156,125
1156,919
1156,634
1156,839
1156,352
1156,1083
1156,596
1157,694
1157,181
1157,55
1157,879
1157,1140
1157,1043
1157,1106
1157,581
1157,889
1157,489
1157,668
1158,989
1158,809
1158,755
1158,426
1158,771
1158,474
1158,214
1158,186
1158,585
1158,466
1158,653
1158,898
1159,854
1159,420
1159,775
1159,1144
1159,257
1159,242
1159,469
1159,449
1159,470
1159,954
1159,665
1159,147
1160,530
1160,127
1160,743
1160,538
1160,619
1160,1023
1160,437
1160,611
1160,637
1160,721
1160,311
1160,736
1161,594
1161,522
1161,123
1161,972
1161,551
1161,898
1161,126
1161,75
1161,514
1161,314
1161,360
1162,894
1162,607
1162,967
1162,1129
1162,1070
1162,908
1162,1093
1162,407
1162,516
1163,866
1163,890
1163,716
1163,555
1163,383
1163,810
1163,1016
1163,808
1163,13
1163,403
1164,1186
1164,889
1164,914
1164,1055
1164,165
1164,123
1164,238
1164,670
1164,1133
1164,267
1165,48
1165,307
1165,663
1165,480
1165,828
1165,419
1165,86
1165,24
1165,844
1165,1093
1165,340
1166,1078
1166,720
1166,567
1166,260
1166,844
1166,243
1166,696
1166,892
1166,254
1167,870
1167,866
1167,769
1167,1039
1167,860
1167,110
1167,946
1167,262
1167,937
1168,792
1168,754
1168,503
1168,14
1168,728
1168,1196
1168,871
1168,548
1168,505
1168,1166
1168,11
1169,951
1169,38
1169,400
1169,1101
1169,1041
1169,208
1169,1177
1169,704
1169,571
1169,955
1169,145
1169,1070
1170,165
1170,374
1170,672
1170,223
1170,328
1170,999
1170,740
1170,206
1170,1047
1170,879
1171,968
1171,130
1171,354
1171,150
1171,148
1171,723
1171,77
1171,603
1171,1104
1171,400
1171,183
1172,235
1172,194
1172,643
1172,911
1172,707
1172,652
1172,128
1172,8
1172,1115
1172,148
1172,645
1172,733
1173,364
1173,1060
1173,37
1173,499
1173,213
1173,838
1173,997
1173,562
1173,66
1173,688
1173,396
1173,787
1174,318
1174,1030
1174,593
1174,1135
1174,141
1174,1008
1174,551
1174,966
1174,558
1174,842
1174,1021
1174,996
1175,805
1175,339
1175,980
1175,519
1175,1083
1175,185
1175,879
1175,42
1175,1081
1175,941
1176,926
1176,140
1176,632
1176,974
1176,1078
1176,670
1176,246
1176,1155
1176,1043
1176,1048
1176,771
1177,335
1177,166
1177,823
1177,731
1177,60
1177,757
1177,1108
1177,514
1177,506
1177,673
1177,452
1178,313
1178,236
1178,333
1178,660
1178,438
1178,725
1178,516
1178,609
1178,1192
1178,337
1179,153
1179,549
1179,215
1179,695
1179,647
1179,71
1179,1060
1179,759
1179,635
1179,401
1180,702
1180,91
1180,465
1180,321
1180,1111
1180,671
1180,715
1180,1198
1180,901
1180,701
1180,879
1181,52
1181,748
1181,111
1181,493
1181,264
1181,925
1181,839
1181,849
1181,727
1182,849
1182,608
1182,28
1182,599
1182,660
1182,294
1182,80
1182,14
1182,1126
1182,465
1182,236
1183,632
1183,676
1183,677
1183,455
1183,123
1183,458
1183,795
1183,1178
1183,121
1184,44
1184,791
1184,211
1184,298
1184,74
1184,1081
1184,1137
1184,612
1184,247
1185,1093
1185,559
1185,518
1185,252
1185,131
1185,427
1185,186
1185,76
1185,911
1186,704
1186,986
1186,108
1186,1199
1186,430
1186,496
1186,625
1186,469
1186,145
1187,466
1187,805
1187,1155
1187,44
1187,287
1187,1048
1187,1118
1187,371
1187,682
1187,203
1187,751
1188,331
1188,1014
1188,801
1188,319
1188,291
1188,20
1188,502
1188,890
1188,762
1188,1129
1188,1087
1188,221
1189,285
1189,135
1189,100
1189,6
1189,274
1189,669
1189,1068
1189,423
1189,201
1190,816
1190,597
1190,389
1190,519
1190,698
1190,516
1190,764
1190,128
1190,719
1190,836
1190,356
1191,986
1191,879
1191,129
1191,476
1191,919
1191,1129
1191,1019
1191,70
1191,1186
1191,603
1191,280
1192,1045
1192,750
1192,247
1192,153
1192,45
1192,401
1192,254
1192,629
1192,68
1193,680
1193,304
1193,886
1193,560
1193,670
1193,46
1193,413
1193,453
1193,332
1193,921
1193,647
1193,1111
1194,710
1194,655
1194,526
1194,228
1194,399
1194,911
1194,728
1194,305
1194,1148
1194,881
1195,717
1195,77
1195,493
1195,340
1195,712
1195,406
1195,273
1195,355
1195,1172
1195,1096
1195,409
1196,1156
1196,1010
1196,878
1196,754
1196,450
1196,1166
1196,682
1196,1100
1196,41
1196,1112
1196,702
1196,271
1197,655
1197,692
1197,854
1197,999
1197,431
1197,294
1197,211
1197,249
1197,682
1197,955
1198,122
1198,465
1198,747
1198,204
1198,621
1198,946
1198,23
1198,1146
1198,1197
1198,344
1198,189
1199,319
1199,1163
1199,638
1199,1154
1199,1153
1199,398
1199,67
1199,528
1199,822
1199,758
1199,210
1200,849
1200,228
1200,553
1200,545
1200,335
1200,866
1200,719
1200,608
1200,289
1201,661
1201,1167
1201,47
1201,1133
1201,888
1201,119
1201,1094
1201,730
1201,671
1201,361
1201,440
1201,1184
1202,8
1202,1179
1202,1137
1202,450
1202,548
1202,1059
1202,42
1202,908
1202,162
1202,447
1203,160
1203,465
1203,543
1203,464
1203,658
1203,672
1203,1051
1203,474
1203,1144
1203,811
1204,262
1204,184
1204,534
1204,170
1204,1102
1204,1153
1204,197
1204,957
1204,1065
1204,738
1204,648
1205,674
1205,197
1205,951
1205,225
1205,1052
1205,174
1205,442
1205,959
1205,328
1205,590
1205,856
1205,554
1206,812
1206,182
1206,1083
1206,668
1206,927
1206,432
1206,35
1206,831
1206,807
1206,1041
1207,734
1207,1130
1207,662
1207,13
1207,136
1207,1065
1207,691
1207,924
1207,1043
1208,258
1208,180
1208,1065
1208,818
1208,820
1208,14
1208,969
1208,399
1208,497
1209,923
1209,1172
1209,375
1209,1159
1209,111
1209,965
1209,681
1209,537
1209,968
1209,61
1209,1018
1210,1179
1210,686
1210,563
1210,361
1210,188
1210,405
1210,837
1210,313
1210,896
1210,934
1210,906
1211,14
1211,1014
1211,285
1211,642
1211,252
1211,451
1211,91
1211,715
1211,1027
1211,413
1211,54
1212,1179
1212,383
1212,570
1212,878
1212,926
1212,1021
1212,1048
1212,931
1212,308
1212,284
1213,755
1213,642
1213,33
1213,1021
1213,247
1213,1102
1213,1132
1213,137
1213,731
1214,510
1214,842
1214,297
1214,802
1214,24
1214,1103
1214,570
1214,547
1214,1144
1214,257
1215,212
1215,709
1215,426
1215,267
1215,892
1215,470
1215,773
1215,887
1215,1018
1216,146
1216,88
1216,132
1216,1059
1216,564
1216,330
1216,76
1216,1093
1216,1000
1217,479
1217,911
1217,1161
1217,983
1217,804
1217,950
1217,673
1217,497
1217,88
1217,104
1217,904
1218,1179
1218,65
1218,794
1218,309
1218,968
1218,93
1218,134
1218,22
1218,914
1219,472
1219,571
1219,974
1219,443
1219,586
1219,320
1219,882
1219,793
1219,1
1220,412
1220,934
1220,743
1220,563
1220,29
1220,513
1220,205
1220,269
1220,663
1220,710
1220,371
1221,358
1221,405
1221,922
1221,753
1221,59
1221,1162
1221,559
1221,562
1221,230
1221,10
1221,556
1222,120
1222,940
1222,878
1222,165
1222,548
1222,515
1222,1071
1222,1116
1222,285
1222,1087
1222,672
1223,170
1223,421
1223,148
1223,103
1223,786
1223,1010
1223,254
1223,354
1223,24
1223,1119
1224,500
1224,624
1224,664
1224,1084
1224,100
1224,688
1224,66
1224,1109
1224,229
1224,1020
1224,319
1225,734
1225,967
1225,969
1225,388
1225,207
1225,278
1225,239
1225,86
1225,180
1226,6
1226,68
1226,1164
1226,912
1226,693
1226,1097
1226,531
1226,450
1226,1170
1226,571
1226,427
1227,1174
1227,912
1227,272
1227,621
1227,657
1227,1185
1227,362
1227,1007
1227,375
1227,1013
1227,886
1228,403
