Company_ID,St_ID
206,7254
196,22156
54,35782
45,82
191,20755
285,19663
271,38293
15,8389
33,7046
250,7036
37,3168
258,4385
225,16210
65,37569
234,30178
5,41948
41,9558
96,33858
213,23526
260,37595
110,23978
60,7436
183,37781
208,25493
87,37659
134,19103
96,18288
31,17147
200,14290
25,9386
192,23719
36,38713
50,25280
207,13586
247,33094
214,10189
6,22256
176,39941
137,30640
127,34746
171,32281
78,36057
208,32215
283,31218
65,2910
35,39753
153,13381
230,36139
43,5448
298,9220
1,20318
68,4383
127,23097
89,21823
255,6392
54,35185
17,29165
243,27859
127,13575
65,19914
175,41401
232,22024
188,25791
72,40524
62,27967
93,17726
123,16693
19,4368
104,41497
154,22708
261,22950
289,34869
32,4084
167,27767
210,32037
129,11436
105,6077
42,2610
227,19995
71,7235
41,16562
30,4437
144,12529
203,6453
108,21830
35,35977
37,14622
269,10927
198,20425
233,24524
9,13799
35,28460
290,9512
276,26212
254,26770
274,11465
108,15983
180,27141
11,31979
164,10385
155,33880
152,15321
186,9035
98,39006
56,12255
281,25984
55,17499
114,18981
49,14106
77,35295
184,12370
150,15450
227,40408
2,15239
296,22352
298,39502
256,18019
99,40722
132,34100
53,1341
121,2567
184,41745
11,30933
176,33121
143,21931
4,6855
231,23168
211,19032
131,18546
248,33828
57,3680
285,17177
197,26678
67,31051
139,34472
99,16687
210,16967
281,36067
57,23028
98,38335
46,15296
152,34153
171,23449
120,10957
145,34729
284,429
5,26968
240,12859
69,1660
12,35700
226,19743
273,36119
129,14308
178,28822
266,41850
142,22380
169,9671
275,19856
155,3873
28,14638
91,9969
68,26377
83,32752
228,8952
248,12900
194,14581
3,27786
67,32912
50,30449
284,34984
28,34530
217,34434
223,27067
249,28004
65,21137
172,40190
91,27619
230,21628
99,22892
146,23946
131,17475
139,20396
180,1449
63,479
20,36318
208,379
226,21445
251,38546
153,31090
74,40344
34,22361
4,27600
286,14145
99,11324
8,2721
213,12698
107,12670
142,17712
152,13340
103,17299
251,30320
53,10053
10,6941
266,7897
132,19500
86,35662
170,28255
228,31296
178,31039
139,13707
95,15048
118,4508
236,9402
123,19021
173,30678
108,23337
133,2007
290,27171
234,24432
65,21493
160,15684
268,38170
215,23268
267,19321
261,12829
100,14793
85,31962
83,23047
171,37590
114,5298
173,26884
14,25057
95,2362
94,12267
230,24161
229,33048
134,2695
203,30422
297,21460
4,33803
99,37268
118,38373
266,6644
131,3361
252,3134
57,9796
113,1784
245,14996
5,2273
174,25039
271,25711
253,32753
252,10332
172,4925
72,15536
84,3527
94,26670
43,33417
83,22509
24,23668
18,10895
157,15029
7,27125
77,30959
110,13291
144,31563
69,32159
25,25465
97,21225
116,30370
280,41505
246,36653
108,14160
284,13664
155,10165
191,6718
108,7398
184,39302
17,420
28,13279
65,31247
50,34830
161,36408
211,3580
123,5385
279,3616
102,9832
207,1818
194,24041
213,34162
290,28818
144,1761
97,30444
209,32133
174,30203
260,20061
193,9359
156,31524
37,1862
296,6576
246,37891
278,11771
165,27997
59,9301
113,9858
159,4459
151,30064
162,13717
165,18410
127,12476
83,12360
200,41746
255,34414
255,22641
98,40197
252,17161
162,38326
298,3530
160,7803
80,26798
278,28386
108,7898
46,10761
258,13758
279,11234
269,16552
202,25368
56,1645
204,34836
215,18259
205,9230
118,41837
125,25903
154,29144
95,1452
263,34044
18,36627
42,1166
50,7114
174,8088
133,25249
58,33951
195,31284
262,31894
89,4114
152,24893
238,21930
234,22752
3,6562
183,171
133,20391
294,9476
59,20750
37,39560
134,24117
17,33826
220,17799
191,1361
139,29569
253,36445
204,20613
181,37197
49,24699
93,2647
218,22485
248,41575
141,26702
9,35979
235,26971
183,6833
116,29581
179,6623
52,8918
103,541
263,12256
128,24662
134,10172
188,28203
212,18955
85,4038
290,37279
111,24220
114,33110
155,35134
167,3287
217,4225
170,33741
56,31086
172,5393
273,4954
79,9069
80,25372
110,2555
27,23194
154,18880
250,34137
206,3236
19,36828
176,33512
291,1006
219,11393
230,7833
210,40502
187,26777
222,13096
43,17245
86,9695
140,36456
290,41350
281,24121
112,29874
118,34794
153,25387
133,19342
50,14211
160,13715
196,11500
249,1416
297,39567
197,37274
298,41433
105,30855
261,37169
77,36663
191,1602
85,9552
52,11172
147,5070
115,40047
243,2218
110,25364
174,19379
82,16480
25,27396
266,13728
116,35757
44,9104
42,36388
201,39242
264,20879
216,17603
230,1954
136,2172
135,8743
230,7527
269,21344
224,4901
270,36264
231,13796
103,26844
68,11423
2,19353
235,26583
33,25847
273,3492
45,7146
50,16940
207,8358
130,26101
129,8043
59,24248
281,32378
74,28730
202,41010
256,9916
43,31310
259,25407
240,18046
30,20439
59,41618
176,38117
117,34879
293,27788
285,10071
237,1822
138,16099
11,19124
180,2001
140,35263
40,4691
296,31923
34,4088
299,14243
300,2487
299,16979
154,37438
274,28817
164,30907
63,1248
63,30099
247,41157
148,1351
87,16106
200,3569
41,5432
160,30057
68,6734
73,9779
228,10871
159,7100
15,13236
152,36093
184,6366
42,1089
86,17895
86,8977
269,4150
169,35481
257,35287
290,21052
112,22325
236,2876
16,31035
287,37549
60,8141
26,17220
121,30573
177,31706
232,20784
142,25951
115,10372
45,20081
285,15147
291,7972
60,25968
19,16526
16,27724
160,33903
299,18241
92,8894
131,32887
206,17337
19,16837
62,17699
78,27611
278,32766
184,18922
133,6979
292,15330
295,18762
235,18517
92,8302
205,33027
117,23054
52,21392
172,21393
27,502
263,28206
37,1737
5,35758
284,20896
223,11482
224,11969
227,5583
28,41425
138,23509
67,24597
297,20310
184,28170
230,13077
10,38065
110,5965
165,8272
143,41133
24,40574
199,28261
139,37399
77,32030
271,41139
82,12847
114,38099
185,32438
292,19912
257,14473
144,14947
273,17819
258,18455
249,22255
204,34851
41,6013
276,26502
215,39224
145,6272
266,131
145,24521
39,39005
90,38758
42,38523
77,1360
122,40762
145,22355
292,23738
195,1823
18,3646
180,39806
105,20368
256,8344
22,10622
201,22205
75,2950
238,22081
74,664
116,32059
172,8388
72,21851
201,1682
139,15617
108,38506
196,29980
46,27014
57,39164
126,18057
266,15869
274,27535
243,11016
30,4456
165,37498
241,1644
53,13423
222,2222
83,21910
260,14517
144,38290
255,20098
192,40290
155,2761
258,26527
253,8217
23,38667
27,31854
292,17000
221,37689
131,10807
211,40019
61,2294
137,22834
193,28705
294,14123
144,2427
264,41424
126,24795
263,36266
181,33641
208,29050
23,17876
63,33101
223,24872
217,41616
258,39054
174,26493
284,39834
212,29770
233,24497
226,9929
270,20139
171,39076
119,15801
71,524
158,41626
231,34449
173,14190
111,22876
108,11900
22,12310
117,32770
201,37910
39,13610
293,9918
289,39583
107,35298
65,32847
194,40284
12,11544
127,1892
278,22070
204,38709
58,10929
191,31308
225,36250
147,29044
68,5222
97,7259
202,37376
274,16505
103,22482
231,36484
269,22269
5,37828
112,2151
232,26703
41,39378
240,21566
38,1928
282,21892
222,27151
165,16370
276,5889
279,24109
11,34578
234,671
146,17261
207,24669
60,25321
76,41875
21,31792
129,29551
212,2092
173,40604
155,36449
168,24430
194,389
163,31968
223,22640
200,29444
114,14781
198,37228
108,25603
201,34594
100,36000
283,23645
59,22649
107,19151
74,12437
72,36566
91,14076
108,8365
30,13405
146,31244
94,29746
50,4304
30,24964
119,22118
252,28223
293,12989
282,13404
96,13694
16,12006
155,34677
276,24012
229,9022
289,597
111,40368
256,37897
24,16183
48,14078
90,25519
119,22901
103,38075
172,3659
230,12679
292,6317
112,31992
254,12387
242,26422
178,26616
4,41375
42,19723
92,20179
67,25151
67,17758
80,39999
13,7613
35,15576
120,9588
108,1891
228,36925
8,37855
147,36572
165,17942
243,21887
137,10168
4,11885
283,11776
165,22285
26,30957
242,31826
152,11805
41,6595
42,22830
116,20557
80,14743
276,32233
69,5439
101,32122
211,31441
297,38088
217,39723
160,26683
123,36881
280,39771
76,41634
222,13140
288,18297
115,8925
45,12445
123,4559
281,3057
8,27601
10,39574
112,11
128,6867
288,41731
102,7044
121,9281
223,39250
234,15887
102,36958
208,25208
36,5887
154,26485
32,34453
146,9958
256,19719
212,21267
40,13424
148,6182
187,25031
216,41554
45,28809
164,31539
275,5433
56,14164
259,13656
57,26754
39,27829
6,18360
204,12389
148,21069
78,14750
297,7276
95,37040
85,29587
121,6539
33,38352
252,2358
259,22475
297,6790
176,1528
268,3649
298,19971
108,40421
76,9178
22,1133
33,4897
20,39881
287,32329
266,13705
39,12630
4,23596
247,3604
82,30687
118,16949
76,22038
73,41599
255,3186
154,31299
226,15413
266,30036
122,24045
18,23125
47,29682
159,10489
137,15809
64,6518
4,23424
261,20143
275,32601
105,24853
158,39247
138,29676
129,5294
78,150
174,30833
128,30772
249,11065
150,34447
71,27665
137,35698
154,2308
48,4105
254,2853
257,30733
170,29590
282,14447
135,39125
244,25640
256,27847
23,1311
80,7445
111,34053
299,33384
67,16395
260,28690
98,35640
42,16558
29,20404
34,24988
192,15545
225,29734
36,36886
48,5368
6,28177
150,18261
123,41764
228,16085
296,38915
90,9584
123,18362
159,14514
47,20963
15,32935
79,9226
155,29379
74,245
179,24402
24,4548
165,17464
200,27183
105,7409
55,23647
29,28929
193,3489
81,41550
217,33198
287,12883
151,21377
145,20928
34,27021
281,34781
240,25551
240,35019
222,16714
277,28110
213,1353
45,14935
241,31877
219,8812
274,2283
225,19794
96,6339
289,23860
214,19241
65,4580
11,332
155,2291
88,24700
253,7129
188,22768
280,35080
46,30778
30,13615
48,18427
159,1486
33,19407
25,17868
15,38431
270,7953
77,4842
177,14652
92,9835
109,2275
25,2147
199,36374
177,18041
50,1426
60,34361
246,14346
212,22265
286,21677
83,27146
167,5885
61,20684
164,39592
78,17008
259,15286
264,15101
14,6267
22,19146
159,34114
214,13146
13,13261
187,15268
141,21472
215,2068
289,5816
13,17135
192,33707
23,23221
260,34546
154,9608
172,15142
45,13092
244,28344
8,21869
133,8711
65,18377
26,30531
145,36397
246,2478
108,31560
12,37849
269,1561
226,13414
287,22276
279,36400
226,25038
170,9445
65,27553
198,14406
115,3990
83,27860
85,18860
268,23224
131,34591
152,28887
60,29531
120,7983
119,1389
99,40326
165,37171
283,12746
28,953
90,10587
38,25800
31,41697
111,38658
246,31057
245,26310
8,5597
15,7050
73,1630
123,6174
110,37327
163,15969
278,24122
72,6170
102,11724
170,11763
13,37785
224,4601
90,19852
240,18225
159,20579
43,8424
190,39311
243,6037
28,20600
261,35581
272,5065
104,13535
86,11913
260,37774
202,23554
19,10186
136,22843
50,3718
195,8
52,38085
160,17510
116,11911
175,3559
144,40694
113,12172
156,39920
300,20252
58,37997
258,14644
294,31716
78,19449
158,7627
178,40979
162,1237
232,22712
147,28343
216,22273
152,13157
120,7227
101,12025
119,20231
29,31044
140,14022
9,211
112,16858
23,38603
174,35554
281,4845
42,22855
257,40010
61,37882
185,13609
263,38621
180,30734
121,39785
176,31234
2,36188
221,8175
65,15994
78,22604
185,39835
275,17110
18,16337
142,958
33,5646
292,20424
129,41248
123,27115
227,35415
101,6850
122,40869
110,2049
35,26037
91,21947
105,20652
272,31769
196,18640
181,41236
173,14763
207,5262
283,7812
175,8970
31,19656
81,6665
71,25865
5,1216
273,11819
10,10240
192,981
98,2554
279,27615
153,14834
254,33482
296,25381
79,18853
231,25181
190,24712
34,10258
109,36797
95,11138
144,7239
203,18007
167,16292
39,19579
280,7829
97,10365
190,30056
51,22388
131,16251
223,36128
59,19307
86,35029
23,3251
59,11206
136,21617
21,29445
233,17550
260,5829
116,9598
141,37608
10,32945
3,34204
231,23585
228,21541
39,8468
216,31028
31,4661
52,10603
16,23179
288,13907
113,6785
57,21318
226,21490
124,23697
159,1362
290,4687
221,15999
104,9934
90,13207
49,3155
189,16559
185,23876
114,39519
124,13080
238,25922
165,32446
104,4025
53,17414
254,36215
168,28212
68,11418
280,2434
193,3987
52,11519
95,15795
82,1199
131,36504
12,2347
25,41956
17,41602
69,30688
161,14557
294,10793
102,32557
253,31069
172,6228
277,39275
43,29762
273,41838
117,25901
176,7844
20,24118
24,11692
95,29243
75,1693
288,14759
243,36532
137,16502
7,19203
272,33774
252,8142
191,19544
250,31491
265,16686
134,1173
70,5585
118,32531
178,14537
42,16406
288,35544
20,31350
82,22995
223,4503
160,10934
93,497
57,32335
155,5786
300,17902
72,41724
273,37523
262,6438
153,4798
38,31411
199,19318
120,41201
143,3610
147,6043
252,20394
240,2368
96,38111
249,3000
214,29791
102,33225
78,5660
3,30527
178,4079
189,25061
42,5988
188,31304
239,36518
3,36578
129,23902
182,10054
97,33281
119,34225
6,4263
149,22656
113,35193
129,33497
140,34314
285,21952
58,37343
186,31438
291,29299
288,4566
262,15555
74,27043
200,38220
265,6023
241,1972
150,12241
150,41032
113,31087
123,10248
253,23241
106,15129
58,40085
135,6772
6,30863
74,29142
11,9298
117,6862
11,5358
26,6277
280,13875
55,38355
4,32738
114,2343
47,11013
36,23824
60,23348
154,36647
7,30786
252,23546
177,11649
192,12223
293,15670
240,37299
276,3792
224,17667
87,19599
37,357
214,32980
111,21824
130,19524
260,35993
157,4218
148,38493
120,31094
31,22879
171,23413
110,20319
155,40844
134,28711
246,13408
173,34303
182,12942
11,21443
264,19659
76,23569
118,20502
284,3210
75,25440
271,31054
274,17848
286,37625
50,38767
202,33711
42,24298
120,14623
235,32134
44,18376
298,16583
168,14821
264,19736
275,32644
15,25196
252,2244
116,20451
74,36708
249,25238
63,33414
158,27433
195,10739
115,29014
179,24584
176,16542
151,16233
73,3772
274,10646
157,21256
223,8679
267,26320
213,23885
110,4795
279,21106
228,23527
91,11152
27,35622
108,3982
86,16651
103,41785
269,10570
115,16249
80,15484
65,41722
247,36017
32,41121
160,41234
134,4420
123,16825
72,34134
245,29776
150,6467
15,32751
82,38831
195,7296
181,193
176,13008
282,22279
166,40537
93,18907
135,3600
188,20247
287,41442
26,17001
85,38777
121,3285
127,13528
62,39896
15,15844
260,2267
51,40990
259,20024
182,26563
144,11798
275,11074
13,35719
167,19498
48,8248
130,4398
121,20274
265,41582
268,32764
91,23878
243,39769
116,40218
250,14302
137,31945
297,12170
24,11071
294,9442
133,14656
144,16706
255,24775
47,40442
274,14339
34,23088
104,9917
74,36390
152,18207
20,12656
209,13442
77,12072
37,3389
146,6246
210,33299
49,13523
119,17253
111,26498
180,4149
134,17536
225,12091
97,7125
127,19542
242,25430
31,38486
87,9213
165,6070
165,37318
178,14216
201,9311
98,11718
149,25396
282,31392
62,3077
136,12582
59,4286
181,18991
238,37898
233,11903
57,9240
286,39584
29,6131
231,21053
129,38959
290,15
70,27509
74,1775
97,16945
220,4781
213,6415
185,1798
70,33624
273,5653
188,35933
54,11722
133,11321
55,35716
1,13401
263,17981
93,15407
230,37909
143,3552
163,8584
232,38098
141,41399
192,26240
211,38074
179,37201
298,4183
77,29559
191,30910
10,20936
250,33480
220,34944
98,25167
117,33212
244,30278
119,20885
213,6647
148,6308
104,41926
192,40624
119,1243
254,17587
58,3500
93,15145
51,35258
150,34716
202,14732
125,19410
28,1689
256,15967
31,8439
30,33657
169,3560
272,7821
106,5084
11,7506
132,31671
88,38565
277,8286
201,819
112,11877
77,690
123,34270
34,10473
26,197
91,19395
207,15375
184,14209
164,27565
255,37865
145,29826
245,30774
136,13578
150,17575
103,16554
203,39945
202,13006
252,20836
117,17230
167,9965
74,39332
51,25861
205,28028
9,29072
267,31274
127,36686
153,19320
24,32293
86,35798
260,26447
234,10582
144,23255
2,3346
109,7926
300,11498
105,1685
137,20472
201,1531
144,1749
244,5994
101,33065
187,18389
113,35632
173,21525
200,6921
84,11867
54,18603
167,38365
150,9360
77,21476
214,32236
69,7186
212,13226
233,9489
42,18509
270,19156
276,3309
81,10879
210,3264
245,19665
32,13650
46,20765
107,31209
221,15203
34,28650
299,461
48,5454
212,18236
199,3398
225,6143
113,25447
96,17632
73,18617
62,30145
235,21862
230,19392
179,22988
142,33743
35,32350
153,31050
136,25358
250,34158
246,2457
92,8937
13,22391
144,19709
175,5976
116,28254
115,13768
227,19164
199,25294
234,28820
52,8343
223,37334
71,12724
236,28239
205,36638
77,27934
140,30745
126,27551
295,24559
210,7670
26,12662
206,13061
114,22550
20,13802
20,31830
239,16470
272,37746
89,5411
107,23086
111,40649
285,35514
298,24540
40,18691
243,21761
257,31952
252,3409
105,12831
187,41467
215,39530
114,34324
95,24023
39,19106
56,30369
258,2582
233,39730
284,23818
53,34321
197,6296
73,26359
197,32452
294,32852
270,32628
245,26845
225,41098
113,20773
169,1141
60,14376
25,15136
181,38447
237,31819
109,40053
154,36499
154,8485
211,38625
268,13711
176,6988
2,20770
19,15495
151,40643
230,35816
134,20631
234,3121
84,18123
300,38066
120,9246
205,38154
51,32512
199,12681
211,16657
79,32550
21,20854
279,9103
228,2735
294,37963
68,7785
292,7687
202,28824
277,1900
197,31191
119,16041
219,40723
251,2298
232,5228
219,13572
119,31335
193,25699
198,18594
118,20288
191,6389
66,33531
244,30141
123,29684
207,38499
6,142
10,41690
232,33494
185,23911
189,14629
6,33108
132,2320
5,22974
287,28954
142,3170
59,21203
101,11062
262,4756
119,14962
257,22908
294,16343
27,15272
51,33530
34,38110
236,7921
163,19892
77,27849
279,25942
68,27401
3,18322
241,19596
7,7000
255,22668
248,33000
298,39337
258,9545
275,14102
206,7779
64,14249
265,33074
90,21015
192,34127
213,28422
36,21488
213,6534
219,19593
134,7459
21,6664
88,16206
283,667
2,38795
68,30166
288,22918
14,22160
75,8586
88,30433
92,15006
155,28020
151,4359
199,37680
222,22124
43,23627
212,38327
167,18051
48,2646
243,15174
185,2268
288,11051
222,6224
204,11177
210,34250
94,34558
207,36933
182,19015
255,28064
27,11380
153,2987
112,15996
279,14304
272,16189
103,1245
101,29250
293,40260
90,10220
102,13952
268,21680
136,23030
13,17094
296,27033
61,33080
96,27303
203,32932
40,29038
234,30803
208,821
131,32008
295,24640
286,8075
188,40561
230,28584
228,38232
152,1354
86,17070
228,40314
108,12860
162,25359
291,40315
284,19896
135,2481
29,36292
234,28084
14,504
165,34277
154,24562
240,21214
80,19608
25,36461
69,32428
222,20012
138,3424
199,29769
168,21376
73,12196
212,20304
236,26667
129,23518
242,20402
57,12844
257,12095
40,14506
220,25288
210,39748
277,31368
23,32826
251,5869
119,8061
59,1463
24,32143
15,17267
41,1767
230,26080
292,29010
242,6602
241,22631
206,19508
197,19924
24,28286
27,31551
92,31012
82,20506
8,18269
13,33139
128,38987
221,41773
158,11122
67,14934
112,2553
262,37521
86,21846
70,1502
128,8108
176,11349
164,32981
93,30992
73,36683
16,32303
160,30591
52,2397
85,31715
134,11643
173,15976
206,30785
96,27215
56,29849
76,4324
12,9704
87,17983
185,27038
133,10975
14,32699
296,32664
130,43
55,646
41,23475
97,11292
292,19893
207,10778
171,41679
134,32907
179,40477
82,17501
169,20043
161,15972
50,1415
228,14614
200,26596
164,31329
213,41200
287,21620
113,25648
216,9654
156,32593
166,35571
14,14551
91,26296
209,35726
76,32471
262,12846
247,17163
190,15762
252,40233
79,37276
31,935
99,29086
51,3247
147,3842
101,22430
6,25118
208,20347
52,23915
154,13561
122,40388
91,34469
262,27273
257,1465
188,954
271,932
296,22249
149,34112
232,859
21,17159
299,23625
11,11996
213,3847
295,1081
281,24215
59,40384
283,41160
290,1868
66,59
115,23642
242,34355
37,21753
31,2843
133,8630
156,28554
297,41756
31,35563
254,11550
50,1057
54,13369
115,17528
217,11833
130,22436
218,18233
277,23724
28,19108
198,12740
273,3771
271,37321
240,36542
264,12012
161,29789
276,7267
14,28408
97,13734
52,38146
73,29925
236,18522
248,34263
20,2792
173,8746
98,39101
278,21455
256,30620
171,35858
39,21808
260,2247
175,16537
109,10407
129,7031
93,18505
296,16911
232,32235
28,17763
118,4966
292,11490
237,4202
253,13481
104,15764
119,5694
264,23405
2,1207
16,24189
130,17725
47,37551
132,15087
100,38802
85,17362
214,24638
160,17254
155,15263
64,12402
5,7089
136,36645
69,35753
106,14877
73,33243
8,10138
18,8255
283,4755
199,20443
187,1551
280,21175
193,40981
90,18938
98,5054
115,17334
133,37936
288,6918
249,20170
269,27413
35,36259
118,23736
153,21506
86,10611
48,12357
33,35637
146,6645
225,22840
145,6999
204,12409
240,28367
162,21447
250,37760
113,16109
87,6523
163,33013
44,19910
129,40319
56,8892
171,37209
215,36954
36,22187
234,22589
98,39087
45,34528
91,13321
144,10925
116,17486
77,403
60,32804
298,17119
235,6497
294,10484
79,37992
130,7535
243,6579
205,18238
59,13043
237,15368
141,20998
25,6966
117,23547
168,37185
105,34742
20,36815
21,31110
171,30041
197,22478
267,21543
139,7333
64,23000
230,6506
80,1403
251,6475
108,37437
139,38502
29,40954
201,9017
290,33563
252,34179
169,11076
135,22474
60,32209
117,32444
94,30621
197,22765
100,25317
3,22833
53,25725
164,33197
29,18605
283,8773
297,20663
68,21282
68,5300
259,26687
104,23452
23,7809
78,39912
75,30339
39,11499
115,30617
106,15018
238,9884
16,20036
130,6229
165,15110
22,12506
111,37690
264,3080
210,19375
9,6052
255,8720
85,17974
153,34853
100,15863
18,1187
211,21512
72,38168
258,11953
235,1792
97,20686
141,35636
172,31541
64,24384
71,23550
294,3088
190,23099
60,26083
227,2279
75,13108
275,5776
172,19697
171,5750
278,37404
197,31146
256,8731
124,7232
62,18597
195,25035
21,1871
80,38700
243,23050
263,7022
218,25037
101,32602
152,10674
274,24648
226,715
215,11868
186,20948
201,32455
49,38935
69,19970
272,24868
29,10463
210,16887
179,39992
163,36194
81,14525
64,35689
54,5728
19,10477
170,36336
109,32358
41,33349
204,21882
57,13786
172,32880
196,11375
201,13477
242,17636
284,18796
173,2024
228,1666
54,11660
109,14173
138,10382
38,36880
59,22166
67,39562
76,8310
275,25228
267,10250
35,37946
5,19490
139,4510
87,2801
109,9366
283,37510
167,11205
93,24416
130,40855
231,33127
205,5647
164,20883
184,41101
149,2656
182,30588
23,22985
257,19598
166,35377
166,31680
134,19432
277,25563
266,37978
172,257
264,16447
23,29457
199,686
294,224
26,40119
157,33285
124,16856
297,18737
281,2230
244,40049
264,40255
271,22152
277,10670
297,6939
296,17652
148,17376
279,9408
156,21589
144,28073
1,3920
203,40428
20,12752
75,13362
199,17417
297,5352
18,20470
293,25787
188,23198
158,23210
25,4999
177,19150
68,31718
54,9791
290,6021
270,6685
294,15468
10,17831
96,36619
1,38212
255,16637
239,34019
256,13526
100,40947
27,29788
273,4980
258,25597
47,28138
169,3586
118,32168
11,21793
84,38516
297,24656
113,22451
106,21437
104,15222
199,34744
239,16465
230,10858
32,6863
177,20851
73,15329
289,3255
253,10916
297,39870
70,19007
181,21465
120,19235
277,9201
158,22050
52,29008
74,5787
230,27985
54,25553
115,18892
74,41296
192,29516
113,35443
128,16930
72,32146
184,12926
267,6417
288,4911
261,27336
134,14789
9,3938
156,41859
41,11145
217,35915
89,30965
249,40014
141,5979
91,17989
71,40536
50,75
66,8322
58,9978
46,27689
167,26491
155,26672
140,10657
159,6694
264,9996
180,15388
8,20780
75,30038
153,34383
209,36512
38,25314
10,11480
37,19616
200,24085
274,5525
48,22968
2,519
254,41007
53,37630
127,36274
247,18702
249,21062
298,34586
251,12379
119,20670
8,2866
172,28031
49,20260
156,33380
202,27310
6,2707
229,34998
98,36159
253,26450
89,17415
30,24192
158,26066
21,11110
125,40719
92,30069
153,35423
5,14819
146,7321
156,3724
11,8029
53,2325
82,12910
39,5157
228,4418
285,10403
176,29982
218,32662
106,39094
159,3960
103,35904
205,469
36,1040
141,11966
173,26001
187,38975
17,41382
44,39581
81,1802
9,13955
129,15993
123,26245
43,10421
82,33340
271,13760
223,34603
275,29552
218,41188
220,19715
235,9214
225,1544
177,5107
197,33966
151,40589
205,3719
257,1061
104,35861
196,29267
124,40367
106,19263
78,29902
18,13385
292,8053
145,32203
268,5417
49,27493
209,1289
260,1648
182,16299
98,41019
44,27531
299,10762
297,38538
1,22534
269,12559
242,4502
18,2734
35,38552
156,12612
195,13378
58,25130
264,15049
241,22642
30,9034
84,7113
244,40847
117,39327
67,5636
137,1819
200,28628
237,33953
276,40409
119,40950
46,3661
157,32892
199,16724
144,20265
81,24143
171,17887
15,38843
261,5607
265,35420
90,13712
122,41363
73,34891
136,25251
102,9890
211,38253
293,24794
222,16598
157,30082
230,20373
252,29276
110,28876
77,7810
128,13604
252,5637
81,25285
131,39314
85,15722
85,41623
45,22659
127,14805
119,13331
71,34274
157,15381
3,23148
202,22072
37,26494
265,30842
207,20574
148,39083
207,7247
11,13434
184,18933
203,27192
77,2301
230,18848
130,28065
190,20356
14,33735
188,36697
209,28838
184,25550
269,4217
86,13090
196,2848
43,11700
220,21402
299,41430
49,27642
103,13592
142,40778
114,35555
268,30397
37,41672
80,12007
174,11994
287,37517
25,9653
95,10182
164,28625
201,30413
87,9356
43,19086
227,1374
139,33794
244,33613
224,36975
25,331
154,3849
153,10133
30,24836
153,21036
76,1209
137,7141
56,25458
148,972
75,5092
214,5499
162,19324
193,19670
80,41016
217,9670
37,32326
203,18894
29,18386
132,28120
207,39549
153,41970
127,1638
14,34520
14,41501
225,38344
83,3755
157,14616
238,16207
202,37435
199,26233
6,26084
183,8227
112,22671
37,27054
112,41090
247,24194
271,40276
108,32366
237,34650
146,36007
245,37648
193,21397
195,28942
115,34906
253,41883
242,32843
247,2372
95,9060
157,2879
91,32118
132,26098
87,40282
248,14458
262,31617
160,27994
37,40360
91,18029
276,13185
252,17732
212,28018
55,25337
69,26396
259,27873
75,1048
219,16162
55,23295
82,12187
144,22603
299,398
284,4674
237,12714
230,4240
291,40892
147,24310
259,11687
38,31401
299,10599
160,17073
20,16007
209,25278
283,11501
63,37473
91,20952
235,33275
178,625
206,38673
47,38174
6,35300
151,25882
19,34129
287,12508
218,1757
242,32868
97,33199
74,16136
166,40628
267,20431
202,1880
258,23117
137,15175
267,11855
37,16607
16,41411
194,14598
82,37251
142,13475
236,20775
39,12668
199,35271
178,7002
201,11091
100,29732
275,32551
215,19886
163,14786
36,19514
94,3746
14,29700
173,2550
135,23072
57,24642
182,35898
66,14069
258,4034
14,18421
248,24375
257,39682
216,38090
154,20447
238,12771
248,7545
4,29340
59,29641
216,21844
298,13794
193,5882
71,38197
9,9255
78,13458
123,19334
99,34500
195,28811
65,16103
252,10543
16,4785
205,18148
191,16127
125,41801
287,1327
37,21563
107,33969
242,31782
277,15435
170,25633
199,11734
71,25822
104,170
168,37836
151,16113
116,40499
188,22719
35,12449
84,8532
10,19760
160,33217
185,39338
280,28869
290,10043
213,18976
113,34714
283,5074
182,11604
187,5673
71,37862
149,21038
25,37290
174,27365
21,8242
30,40041
143,36459
162,18447
45,17139
12,3896
205,779
196,12949
209,140
7,20152
192,3371
285,41985
263,18651
23,27896
297,31677
162,4876
292,12958
81,1128
134,10997
109,14602
297,31708
258,6947
44,20685
173,31641
270,33089
262,732
127,29345
84,3991
80,25769
192,15453
251,13865
29,2827
87,35511
57,12446
55,41232
211,13939
278,39676
200,11262
207,12225
23,19215
83,985
276,24612
94,26653
269,23437
48,2617
132,22919
260,24080
202,1615
180,35727
223,32871
49,24624
247,11185
283,40023
57,3868
188,10786
133,38089
283,33424
97,38536
197,1259
45,22952
36,14025
162,21215
124,31552
286,22251
113,34540
114,6805
194,14871
199,28228
157,8806
146,9263
101,34749
145,34776
239,31316
145,37932
118,12305
27,15530
120,35474
151,23414
73,11611
221,5018
239,29049
281,21410
138,39278
175,40697
203,26184
223,33729
34,13724
56,5794
169,2121
180,33938
205,29646
288,12857
40,826
210,10808
2,23617
197,19347
158,11120
30,7106
190,33292
225,23940
262,19340
253,28097
220,12967
214,20130
15,40600
39,31313
242,29838
279,12395
81,21322
196,7517
50,32686
146,29847
242,30548
117,19050
9,1805
232,9571
150,28873
278,14413
15,34926
77,11009
234,22618
255,10830
69,26948
255,6887
104,28860
7,19767
58,20763
219,14892
300,33834
157,10982
203,29954
