Event_ID,St_ID
21,23451
87,15009
57,40685
79,26737
2,13941
18,34033
30,12810
97,2325
34,10095
33,6064
76,26266
91,16568
56,13267
34,191
18,39137
12,38803
92,37738
30,6060
45,33741
46,34739
41,16724
27,7601
67,18510
21,4160
5,20845
36,18625
24,12102
25,17602
6,24054
73,41930
94,10447
93,11184
69,29373
52,79
73,13318
9,20737
82,38149
70,13035
20,19634
62,26680
75,27351
65,4656
100,6829
42,27249
90,35258
11,25036
92,23598
60,14827
3,23363
54,31465
7,34300
91,30807
28,6103
30,14433
31,17825
30,9531
9,38211
59,1419
20,3652
83,25676
59,27551
66,2635
100,11145
98,22276
43,22994
49,15755
81,18110
53,16816
1,628
73,21106
57,30677
96,19942
82,15943
47,35013
11,26952
9,15946
87,28001
46,38384
37,33782
39,13231
67,27524
13,34984
2,22179
93,12932
16,24250
4,4439
69,33105
68,40062
35,28308
48,2106
65,25073
86,13000
37,11107
13,17213
97,2733
66,18431
35,30746
86,37893
6,25319
18,14300
16,11531
26,31087
47,2265
14,12077
24,10991
71,11703
67,40738
89,29407
71,27915
7,12226
98,12083
17,3603
14,14558
37,16923
93,13448
89,31415
13,30027
13,12998
61,36254
86,17718
74,34102
96,34982
79,2505
74,2046
76,20345
90,20262
82,16284
41,38452
47,23637
26,2561
39,16589
1,15398
85,33564
37,38563
89,42071
58,27439
23,20538
64,27990
27,37127
74,26530
20,16658
67,25626
31,14533
17,28712
31,26541
99,14701
98,24130
18,15015
13,38197
73,31763
82,15618
53,38342
64,4009
68,30477
100,8108
17,3382
73,33957
37,21387
11,21537
84,39186
15,14956
40,26677
4,9856
90,557
6,4860
60,24290
96,4642
79,9933
59,21254
8,36117
22,35813
62,38075
51,18704
89,20540
7,11490
71,10351
82,33549
15,17567
62,33760
60,37744
52,5769
25,3847
87,20500
90,41712
63,7964
85,25084
14,21627
40,5793
98,34887
16,5196
81,19805
92,14848
45,12186
14,38743
46,17306
98,30687
12,37499
11,15113
72,27493
10,19706
23,648
78,26595
59,26652
14,4704
75,9697
85,5647
23,17663
75,30409
56,32010
40,20366
10,10145
78,22205
43,13076
78,36365
100,41223
66,40169
62,3011
10,38945
5,33819
27,35444
35,30371
22,9602
84,3219
37,37107
73,13288
76,33386
54,20521
80,34858
57,10782
60,37371
47,25673
88,9539
53,34907
90,37869
95,34432
50,31382
86,19589
3,32540
95,37875
79,35828
72,27459
74,7375
99,21153
50,16058
93,32443
49,9704
2,41385
74,30599
53,41311
34,33900
46,41776
18,5960
21,18709
21,1828
17,2063
10,33096
8,26226
43,29213
13,25158
35,21724
9,24073
35,26010
36,37
4,17415
81,39631
62,3821
36,29601
9,35098
3,14897
78,25749
60,25974
72,36425
68,4076
39,13134
18,6574
36,27770
87,36523
8,33845
54,8353
52,29344
48,26768
49,28996
7,37404
58,21069
84,38373
70,38769
43,7215
96,31735
84,34130
44,27305
33,40629
69,37971
80,12298
89,11775
89,33595
65,36015
18,9620
35,39665
42,10798
66,22358
71,19962
89,33361
1,1805
22,9337
69,1463
26,24268
8,13182
37,9794
52,40439
46,7651
21,38757
21,9443
26,27074
66,40559
19,37685
27,6602
100,15140
49,2110
100,17337
35,23238
73,19900
98,23607
59,647
9,19728
5,30635
42,41250
100,39078
72,3080
80,23134
24,37025
2,13250
75,1614
100,21185
59,6071
99,11874
54,15036
33,11549
1,1578
99,8093
37,1791
89,15309
71,16310
16,5993
18,7356
71,34734
89,8782
100,24555
32,41403
7,5201
18,32808
62,39064
21,4763
94,18148
43,38761
10,11805
10,20976
58,24857
29,17920
52,39449
72,3849
58,7325
59,2556
23,36194
40,15485
66,32048
52,14534
27,9081
18,15349
48,24673
40,928
82,13350
17,19174
34,29874
79,21602
9,5124
98,3341
31,5077
47,10651
47,21940
97,28905
18,19877
30,38643
84,4375
66,33629
11,32998
10,22268
65,3012
98,12204
30,32783
20,20086
96,21399
90,15696
24,27160
9,29536
25,24843
9,14467
87,13728
86,29094
81,10944
38,13161
99,39968
81,6282
42,31478
87,41019
25,24529
15,31294
72,6816
3,23013
89,21450
66,9027
79,35207
77,15691
71,40554
36,20456
39,27266
59,11950
81,28033
68,6748
96,20810
100,13485
2,6717
10,1192
47,34604
78,17421
91,20691
84,19004
42,35089
89,36146
48,12323
96,28836
23,19446
58,863
25,9369
56,22582
21,29310
62,12962
27,20918
59,972
63,33522
91,33111
50,36389
74,2282
94,41584
62,18058
63,33004
78,15437
62,5385
73,27465
32,15229
23,37269
55,21805
79,2021
28,3294
48,30919
93,5192
17,10834
37,29337
42,1618
16,1251
53,17535
17,24271
37,14481
99,26377
35,27276
91,11465
33,19880
72,36642
63,33290
57,11907
83,40601
100,188
80,17821
27,37652
62,6399
55,29556
87,6369
76,7343
48,30882
85,25721
3,25193
72,37641
20,25664
88,30105
78,616
28,31167
32,2768
57,39941
60,8077
72,2905
69,30680
98,37784
21,41600
38,21434
60,25485
21,30364
55,11415
20,3860
2,30995
71,12914
41,2124
90,36333
55,26263
48,5575
47,32521
24,23441
83,23251
9,26416
97,36789
51,37492
94,20315
5,34429
9,15679
96,33871
13,20334
95,20670
98,24482
58,20605
89,36595
66,37783
37,14469
6,20360
46,11967
6,19901
54,38902
77,11057
71,26092
66,28038
9,10555
88,9941
97,24319
68,22503
13,36475
84,33298
82,29354
62,17123
18,17759
59,32555
57,10853
3,30762
65,39749
84,3843
21,4960
92,7813
73,29670
61,27360
33,33199
84,8816
31,583
73,19353
22,12376
32,16549
61,21489
12,30861
10,30050
95,40766
11,11769
3,16503
15,14767
66,3490
20,40483
98,32072
33,18539
92,6244
60,40091
11,5825
47,2275
31,13135
18,24481
3,27571
2,26657
60,16881
3,22999
29,7535
70,5929
38,32455
33,3206
55,32562
34,30118
83,7464
92,23763
46,35042
96,39483
55,22082
79,30897
43,1607
33,8318
56,34670
19,18916
80,19523
72,29186
79,3983
11,13500
40,12834
90,20404
10,4579
9,21569
35,18577
33,32620
26,4276
68,20485
71,5680
26,33303
89,18596
45,29294
27,38133
43,17824
2,12258
26,33387
70,21167
97,33104
38,8132
48,3267
77,11443
57,2372
77,32981
79,6662
82,18388
33,4533
46,25935
26,2230
55,10251
95,16365
52,26260
94,27683
61,38453
98,36429
74,3700
1,12374
18,36182
70,22068
52,8027
92,39156
1,41297
83,29604
20,10924
19,28547
43,16417
88,32380
11,36672
66,25027
93,10075
57,26882
55,8793
35,9859
11,20835
31,14349
10,8507
45,6651
32,28515
45,12576
33,15372
66,10759
56,18143
42,2448
96,39040
21,27150
24,2616
67,39788
75,14379
40,41875
100,26640
43,30075
98,22288
81,10949
41,25981
78,18489
19,26850
28,13773
62,21785
59,95
77,3380
37,30527
37,15232
11,35507
43,20152
29,26476
42,33348
34,38805
26,225
89,32087
95,33415
43,15132
47,21125
2,24892
64,7326
58,4617
80,17822
3,18616
23,2424
12,38275
79,34629
4,23096
4,12835
82,17345
5,7677
77,5597
23,28359
25,40737
77,14444
29,30468
66,27211
93,40344
29,22632
3,1218
5,12647
57,31243
56,29819
74,13542
100,19680
96,6157
6,19922
46,1172
73,37839
28,28942
47,32386
25,7231
21,28969
47,39268
47,37240
35,25892
39,37373
48,21514
50,19955
21,17195
90,2885
35,24061
54,38176
50,10714
77,37162
20,24005
72,10878
32,5482
88,2582
15,22415
94,22135
7,27359
79,24880
79,31743
2,17206
33,5053
6,1381
58,9004
96,3004
12,2877
67,21180
53,40181
91,2842
9,21644
96,35449
82,7687
26,40167
47,8185
86,36725
3,33430
66,24263
41,18998
89,22745
85,21547
89,9254
97,11756
52,18120
6,14877
17,41397
17,2721
73,15159
90,19972
5,27228
36,16887
4,1186
12,23914
29,9876
80,3869
5,38664
20,9976
13,28885
99,33888
37,12185
15,23124
86,34232
5,28235
66,10178
77,9981
43,1413
67,31321
100,13888
34,12009
19,7649
10,36479
44,12759
71,6423
27,16833
39,3208
84,38480
12,14511
33,27634
17,10478
77,13654
38,7285
39,17834
61,38223
94,39854
19,33161
18,35296
50,732
47,38422
57,31366
93,3157
86,15405
73,16949
88,26867
92,17817
34,14389
51,2796
39,12200
20,20530
16,33795
45,10123
6,29940
39,25589
76,6242
7,13025
27,23402
41,27231
75,8242
24,17791
14,5764
40,35615
20,6489
31,3909
10,39751
6,1377
49,32481
21,35552
71,31494
91,38617
28,36179
99,12620
88,6366
41,4773
35,23866
51,25502
5,17986
32,186
4,7790
28,27772
20,37582
55,38356
85,12830
39,20710
31,13373
47,9167
96,7949
61,21931
19,41772
33,12531
40,775
78,41527
40,3066
32,20587
48,29592
61,39139
28,26819
100,40449
49,28927
47,37163
28,11039
58,19122
97,26021
68,16425
62,4222
76,37850
35,13991
31,14121
24,29775
11,15606
33,28178
70,15103
15,29358
88,18826
53,21156
7,23407
7,11663
72,14508
11,2517
76,18189
67,12728
11,19894
78,33240
36,91
79,19732
17,29836
68,27985
88,29077
71,30710
14,6689
33,32083
43,18553
68,28862
58,41248
38,15266
15,25703
91,30676
60,30042
45,25541
34,34866
36,41237
60,1724
77,11518
58,17301
86,2533
78,21849
28,25213
81,30616
50,36857
17,8675
62,26592
4,12363
62,6821
15,6768
3,17591
26,15928
80,6355
80,4747
19,41647
83,29758
69,19908
98,3826
8,1689
82,12474
21,3324
36,3203
72,39948
56,9956
89,28329
93,20962
41,22221
9,41097
41,24033
41,27311
38,18938
41,13741
18,16775
50,17632
38,8727
69,3489
34,36348
51,15984
11,36570
3,30679
84,14455
34,38861
43,22622
75,20272
9,3181
35,8131
90,18125
7,6819
88,39603
18,9474
74,2027
72,22808
62,32097
6,5851
75,13322
96,10969
2,27712
19,21229
44,29462
67,35992
21,8627
67,4319
47,41161
28,1959
31,4633
72,10915
66,11048
59,10243
83,15503
8,34459
28,31179
36,14719
63,35254
96,5263
32,38722
14,29441
64,30840
46,28768
61,9456
21,21394
3,12314
91,10457
52,26930
3,42089
96,4879
82,14906
92,32473
17,40852
33,38235
10,16988
76,12909
94,29485
45,14708
64,5880
86,38596
59,25473
88,14675
42,4705
72,8758
43,16886
52,7745
100,36842
24,37749
92,9763
31,8770
14,15871
84,31697
59,3344
87,28609
73,41852
53,30991
97,27921
19,9173
69,24333
92,25620
6,34001
11,10791
85,33824
13,25026
47,33856
94,31320
96,16837
25,9479
4,41560
2,39684
79,266
43,31999
61,11830
87,33576
71,13904
45,11106
42,15763
39,5537
82,6262
19,10196
44,4380
15,28224
90,19028
68,12539
80,11774
20,20352
98,18517
97,13818
8,15989
13,35509
30,25946
74,27204
52,6600
76,8175
55,23664
6,16711
47,17198
40,27832
24,10479
94,35939
57,20829
39,37022
34,1268
81,1729
86,11991
100,12219
5,7463
27,14415
87,40220
57,36786
61,37210
6,932
92,20076
73,18134
97,4465
73,17707
39,34222
47,3995
68,19596
71,32377
100,7849
80,4948
20,9693
50,7142
42,22061
26,1792
87,5264
79,13671
97,21283
64,10641
45,38023
1,39746
6,25362
22,36106
2,742
21,23871
73,11441
2,3358
73,13119
71,30581
40,24783
41,5054
61,15296
86,40561
2,10108
61,15038
74,2748
42,35594
13,29342
46,6801
5,32424
34,19089
27,33699
39,17842
4,25903
61,8380
59,35643
14,14851
78,27477
31,22978
23,17061
47,14588
29,15577
22,34761
32,8003
10,8158
67,29687
13,32088
95,5034
38,19335
51,17403
23,17805
80,25902
49,23704
55,36434
80,5513
19,23236
28,35766
48,23945
73,4538
60,20151
64,16281
34,13865
44,14862
3,33989
23,37401
93,37470
56,29180
91,26870
38,18964
70,13248
34,26172
19,17459
50,953
13,37139
45,9500
34,24452
83,36652
66,33358
37,6917
96,15060
55,28238
8,24620
17,18503
2,41675
72,16680
64,10249
36,2941
98,22489
51,5404
39,39303
24,15227
63,7330
23,24562
88,2776
95,37118
12,431
63,4512
81,5342
84,30094
99,33572
42,13079
40,20659
93,8849
81,413
52,27892
67,27259
44,19312
54,41443
48,10563
88,22766
41,26136
67,31761
52,27728
79,689
96,12920
22,36008
44,36303
62,26013
49,40133
84,39270
12,5292
20,2647
37,827
43,14647
66,36953
100,7314
44,21764
15,10270
31,24682
42,16812
24,1500
99,31403
86,38954
54,32725
55,32665
76,10350
72,20242
33,7005
58,2668
64,11402
34,19272
4,24531
63,13096
4,3057
31,37899
10,37689
77,9397
53,8363
54,8137
61,8829
54,11403
38,29288
9,22073
3,39804
15,23921
81,23480
9,39246
83,37003
69,18291
38,20447
77,22456
46,34601
9,2145
28,14422
9,21906
95,33073
18,38330
35,26876
94,8478
83,2345
74,23082
80,21536
27,15657
17,25552
10,11675
69,6298
51,18898
52,15613
35,20822
67,10671
31,11389
7,20882
10,8929
51,23870
20,22887
58,7057
63,31029
11,40953
29,25357
35,23059
98,37764
12,18917
22,10313
36,9551
25,14301
2,2287
92,34047
33,29840
97,7038
80,27198
2,19074
78,11044
53,15686
49,20339
7,31636
86,42098
64,15791
54,34597
5,20216
78,33880
72,6860
17,39652
15,28666
18,21729
82,29527
78,13216
2,13936
13,23172
6,27494
65,16174
32,27882
29,17003
3,40887
83,2090
59,14543
66,7741
47,21977
65,11595
93,17225
52,34560
24,20376
49,22975
37,16814
56,4397
28,20902
19,38650
68,3165
37,4863
26,19714
97,20858
50,12656
4,15817
19,27731
55,39613
55,9610
79,12487
49,10265
73,341
89,41589
76,36962
69,10618
33,20615
8,1237
20,36289
38,1054
8,9031
51,33007
16,39676
46,14884
45,4727
26,1781
87,37684
90,24933
92,8150
49,5795
93,19095
17,34305
26,40749
74,12896
49,21014
77,20713
30,15615
98,40092
5,28443
82,34242
99,10032
25,23373
5,26579
60,38671
83,41550
92,13407
37,35987
14,40876
6,5762
3,25916
7,3811
99,26701
26,24590
68,13979
90,40624
50,16600
26,34356
56,40300
46,33131
17,26863
48,2455
61,18815
82,2229
80,19351
1,25458
33,41356
78,22191
1,194
65,33136
83,23578
69,659
36,6322
25,23371
3,14950
86,17865
52,41157
63,18304
65,13446
86,18241
100,17158
68,11849
97,37996
73,7138
74,13207
61,30421
42,20044
99,19067
73,9095
98,1326
90,6021
8,29119
27,4862
22,40815
30,33101
80,10230
53,41038
50,32911
81,16462
98,26497
50,33140
13,20469
63,35526
93,26621
8,39662
3,26066
17,15687
27,14605
86,11730
59,35934
49,8072
55,26669
8,4888
29,167
37,38092
17,5956
92,14495
35,5942
77,6692
43,18671
48,22967
24,30768
95,31440
8,23759
58,24015
69,16494
1,1645
15,4746
68,7436
71,16287
5,41018
17,6225
95,33520
93,25000
80,28206
71,26447
53,3256
37,15304
20,8925
77,29471
33,34724
88,29236
63,36666
92,27738
81,25501
11,41404
74,10919
24,40469
1,18946
12,18215
20,33979
11,15649
84,7623
40,26227
61,5685
51,35768
60,23208
73,14219
3,22744
77,34830
81,41054
2,4452
38,3002
85,37794
65,34309
80,23339
58,36134
14,14565
54,39736
62,7556
52,19645
87,22355
18,25865
10,15271
10,24450
3,25162
82,28005
38,11369
68,24812
79,21225
97,11263
52,10824
95,23467
68,33344
34,11737
37,36288
42,1409
89,22720
60,41080
59,10613
78,10692
98,2693
87,36113
99,19486
37,11621
33,27478
53,32736
61,753
35,14581
97,26904
61,28069
45,28022
92,20195
80,10258
92,37829
43,23952
13,22362
28,29614
38,9385
25,1945
51,28200
6,24912
24,5616
99,31936
18,40278
38,25196
16,16983
14,28536
54,16872
41,41350
94,6082
96,25780
44,13545
94,38681
40,29650
9,8084
51,5905
14,18693
90,575
69,35255
7,23694
34,30146
57,27616
74,27612
25,2678
13,2462
39,30237
78,36375
46,8306
89,16171
53,25646
4,30718
27,28164
23,4609
65,41624
36,1311
23,38831
81,3356
25,33847
68,1071
96,22263
66,35442
25,16584
29,21767
40,22381
32,39005
87,25355
80,14034
57,32495
11,988
31,11602
96,2064
91,33031
1,17162
98,34163
68,10859
27,20481
1,8485
84,24373
43,6697
93,12395
87,6348
50,15937
24,30794
38,4824
30,17399
56,12608
94,7262
83,16341
36,13121
89,2689
78,37938
78,33769
25,36613
65,29616
55,33224
9,32833
95,36395
57,12316
81,22406
7,6234
78,27747
91,13820
68,4277
33,35726
36,14704
78,33128
52,9711
67,24695
43,20992
55,15019
59,25338
8,3394
70,41376
26,6259
31,38369
8,31775
50,34253
28,3541
97,5799
55,30804
53,27377
98,23267
33,33216
79,37095
49,4460
90,25547
71,23563
91,35361
75,18290
45,37353
18,11292
25,30956
82,39260
36,21209
37,38406
4,7227
47,9888
59,20054
19,8124
62,30433
80,29229
53,26253
60,35363
94,40313
17,21421
4,30728
68,26048
86,20221
1,4958
58,5278
6,31490
1,887
6,35122
53,34462
59,31907
83,4564
76,12453
69,15981
80,26883
91,35398
17,31372
2,21415
63,395
98,108
92,33864
15,13464
19,1787
29,6079
83,41386
64,9394
4,7475
87,33421
99,5561
57,14240
65,22514
77,38069
28,33573
4,32726
86,25248
33,790
23,10624
36,8067
12,28528
42,1966
27,15419
14,25012
56,2467
17,2855
40,6576
49,20650
1,29482
62,27262
15,14783
94,19994
10,38305
2,20844
96,2876
29,15659
44,22907
32,738
35,38663
5,23369
60,17143
73,8923
49,41891
11,17191
75,5863
18,7720
58,29098
2,40138
12,29890
28,19806
59,30121
41,39757
67,22534
86,37602
44,1018
50,40211
90,15286
97,8610
80,16697
29,2992
90,246
18,24506
38,11025
87,36592
60,13281
70,28728
76,34032
1,34144
47,24133
61,7403
33,7863
38,10018
84,6643
6,6398
29,14494
99,23263
39,16454
61,29961
48,39338
48,27322
8,27584
11,30563
32,10416
53,8994
59,24276
54,6964
31,8273
52,6141
86,10637
31,28847
5,28628
81,30554
7,18589
38,12657
34,18192
86,10004
61,25598
60,41090
22,34615
95,11512
17,19938
10,20480
7,3595
10,11202
17,18432
90,18196
56,26308
70,15272
64,15760
53,37116
88,15734
20,25129
40,1633
35,12939
72,29547
36,2125
5,27976
66,35886
61,16809
55,40871
64,21615
55,15133
18,27330
88,37400
73,13051
23,19132
16,19377
38,756
84,14601
52,22633
97,6836
65,39054
78,30781
37,40913
92,31509
40,539
95,11468
33,32533
98,32779
32,28066
29,6075
87,9034
79,24665
66,19991
19,21728
87,28579
59,40306
73,15700
92,31871
4,35081
47,41916
33,5265
76,1991
54,372
95,37336
64,306
62,9134
11,22131
71,6469
53,34037
37,25422
12,37122
6,9584
66,28429
59,4666
79,8417
34,29491
10,22499
67,10042
77,28380
26,27901
3,2431
68,35694
45,31068
27,18456
11,7087
6,13368
44,10750
91,14914
59,41000
50,19660
40,19115
77,34180
87,15947
58,15487
90,19279
62,40680
65,23577
50,693
32,14544
67,24913
41,13682
35,36785
37,11879
96,34683
48,29973
65,41634
25,23185
85,37590
46,4870
9,8666
22,19572
58,3530
41,14332
81,11010
39,612
23,6792
86,32456
37,7115
19,14104
27,39147
63,21961
65,25564
29,5284
99,32200
65,12214
88,14611
88,30406
32,27011
68,2077
82,718
30,26811
21,29744
89,24317
43,20120
33,40452
24,14759
59,20926
35,14592
20,14479
50,7867
79,37709
93,7466
4,8848
26,8466
5,31928
13,10722
65,24717
9,20224
34,17589
82,15510
59,11055
84,467
12,37212
49,12108
41,1436
29,24155
8,31482
35,24077
64,12534
54,6578
91,36977
64,30659
84,37557
44,12923
80,9257
14,32604
33,197
21,377
94,26798
57,30597
8,10536
22,38241
93,6462
78,37990
96,18814
80,17053
62,7727
67,31089
86,8935
35,21144
72,21584
57,20102
31,31967
17,18855
26,25961
50,1048
37,27112
94,25578
1,5669
9,27934
41,37811
76,8677
56,33501
70,10621
79,40646
4,13253
56,7065
33,20338
32,40497
1,40970
74,27281
62,39658
37,880
23,33162
68,32349
33,19223
36,11432
85,20160
85,13759
37,34013
37,6968
54,7124
92,38460
97,32052
55,36103
91,30427
37,38612
87,31301
92,18408
78,25493
42,4580
64,5070
36,2224
86,3496
53,21516
71,35915
69,2284
80,2597
24,25324
94,32094
57,7580
64,34883
32,11855
52,28474
53,14944
81,2255
89,40110
66,24428
39,15319
52,8398
43,41612
100,1980
21,12783
78,32872
91,41393
63,15162
40,18389
19,17203
90,4573
19,35170
1,28264
100,4307
81,5009
76,3866
16,21248
45,7656
86,21554
66,12504
61,5668
22,5461
24,3095
63,26488
40,23571
69,5501
57,13245
91,22940
95,41188
60,16532
37,40272
24,25505
44,31765
26,21215
18,28850
69,40880
31,20626
58,14
80,19314
76,29251
53,39521
71,20774
79,25341
65,25712
16,23324
65,1802
58,38357
78,32948
88,25146
84,40625
7,33716
83,20914
60,31596
35,20619
56,5068
92,1544
7,35055
38,28240
10,2650
66,9761
75,21660
52,22448
35,6235
3,32623
51,15798
26,28743
99,34465
86,7054
10,22253
94,18925
42,32297
28,22897
93,39667
59,30655
13,25477
87,6951
62,1878
65,40289
51,15235
8,14556
24,6557
78,35932
85,5037
17,13733
52,17524
10,15962
8,23800
55,16484
87,8970
39,34077
25,40218
43,10420
78,9951
54,10577
62,1323
27,21500
74,32284
48,32791
65,26584
31,22281
61,13843
94,7511
52,39870
66,17230
100,40308
1,8489
60,19804
6,12822
90,14636
86,19113
1,19672
43,24845
40,36364
92,40754
67,27973
14,39970
50,34337
79,15864
45,31487
5,24775
34,178
26,41507
49,27417
38,5138
47,12811
54,21717
80,17657
53,2258
91,32401
37,25804
61,20894
20,2902
15,30378
2,30234
68,17724
1,8531
75,7586
55,24109
12,31251
100,6295
67,17872
87,11493
15,20712
30,22779
95,11873
61,25841
82,6949
28,28000
87,32716
1,8033
42,9598
6,13711
56,38080
27,28487
33,3844
4,2747
20,9753
75,14984
10,5714
46,26481
4,41699
54,17977
42,15166
75,8357
45,19411
7,35107
30,37728
39,11925
76,5738
74,3711
1,22874
45,10578
28,27641
53,4874
24,7955
41,11021
19,11065
46,10596
15,10807
45,17361
26,3171
83,14660
59,8477
66,7019
54,19793
17,35188
66,6137
64,27618
64,25304
5,6386
62,25680
47,15276
37,3126
43,17014
91,33773
95,31314
98,28742
24,22965
58,27851
38,22240
59,31681
23,36164
75,34021
100,34420
67,25455
85,38104
35,9664
53,32028
47,26915
57,20736
52,5214
17,22997
89,13058
25,17208
21,35847
16,11576
62,9967
6,8454
56,19092
82,29811
83,13706
75,14771
78,27786
29,2260
89,31486
22,8334
77,41111
79,33605
71,8528
47,26444
52,13969
76,30002
6,26123
79,8809
45,39427
90,8871
58,7493
17,6168
28,8827
4,25560
42,16007
46,21753
39,39122
65,10492
60,38419
94,9238
27,15964
80,21376
59,9296
85,17129
17,34968
93,16375
58,37378
80,1338
80,37448
17,19468
97,17322
14,25826
61,27321
29,34233
13,17487
57,16962
43,26005
54,39343
40,22278
74,9765
76,33766
13,5602
84,15017
45,28099
51,41572
63,39304
47,8030
68,38568
94,40023
72,40796
95,13185
24,32829
66,13963
1,21986
58,34454
45,30577
97,34399
15,30696
4,23859
26,21697
75,31303
59,23963
37,19425
33,33442
16,29102
49,18501
87,9963
79,26856
81,2033
39,7973
69,23977
76,8905
88,27893
43,5132
40,20125
91,30705
33,39932
52,19516
4,32722
68,2559
3,15814
71,35067
89,9309
98,39389
81,13931
8,20265
18,23509
82,20655
38,34496
84,6300
100,16821
71,16520
73,9486
64,15031
48,3855
47,9107
9,697
51,32566
20,35298
83,5913
1,19465
40,338
60,11223
98,1720
15,10139
63,26173
89,15991
17,36619
82,26723
13,37334
11,41775
45,22475
76,21865
22,24571
82,28584
50,28781
43,35914
27,1159
60,28423
51,28527
60,40046
4,25197
18,12828
98,22945
17,25345
100,41172
2,23991
87,33462
17,6700
68,41900
86,11285
22,16432
82,23120
41,22104
31,27092
57,13213
30,34576
42,28688
34,21369
65,20717
63,2065
12,33313
76,13568
54,2654
72,22941
54,3098
36,17713
93,39775
80,17102
13,24739
79,41224
72,22764
67,28540
18,35202
21,579
18,15785
51,32459
61,30755
51,22133
22,12942
9,10908
35,30633
51,34308
78,20744
53,39808
36,36500
13,24446
14,6809
10,6779
73,164
89,33734
36,31579
13,42048
70,30903
15,39320
85,33703
86,28543
52,11433
92,13085
21,25010
39,34113
50,31931
1,33436
86,6236
65,29272
19,16357
91,23940
91,20968
88,24299
70,16470
56,16751
70,15911
100,32953
36,40947
11,37046
4,41158
47,29745
6,30046
72,24594
54,29090
97,28375
86,14892
85,39611
78,21856
84,40105
74,10706
18,22437
20,21518
37,22286
19,13309
100,19694
81,3651
73,39144
54,32715
32,1266
27,24455
56,2874
33,33338
15,415
74,35503
72,24047
85,17120
61,40187
15,1624
63,39740
91,7978
49,21987
19,36676
95,26149
76,18882
83,19633
6,35598
11,15192
99,35846
3,35386
39,18891
5,16039
21,31620
17,17103
70,13118
25,5394
40,14547
85,1874
67,27937
68,3654
50,11505
90,18086
50,36258
73,23822
24,30220
91,11156
72,41162
91,14844
70,12327
53,26246
100,3914
14,41649
90,16262
43,10843
39,41642
18,29472
78,34776
65,17140
32,27983
57,31421
44,16850
87,40659
95,27409
100,15753
51,13540
97,29442
66,12655
42,24498
45,19829
89,2292
71,25748
74,21499
54,7723
65,20134
55,25399
46,27512
50,11556
57,9076
59,41767
94,248
72,39762
9,20866
33,28119
99,28646
57,7324
14,8766
67,29666
33,18444
75,41256
88,1657
62,19462
68,13793
69,5211
89,16325
67,37638
98,36893
17,13521
29,40234
70,15199
80,4730
25,19277
8,1383
68,30806
44,39306
82,41615
77,18773
51,3027
45,38408
27,691
57,15892
49,919
97,4070
72,27537
37,37723
58,11973
68,21735
80,30039
47,15915
13,18012
45,31614
71,8387
27,10282
9,21467
47,37570
90,29254
39,3521
20,1298
1,22674
85,30008
21,25479
2,17020
74,8392
23,25657
100,13566
47,27066
41,758
73,18601
71,15328
83,8536
35,960
15,27890
11,166
43,40828
94,37675
29,21484
53,6362
16,35155
21,4961
32,34607
6,946
33,4367
26,38238
84,1964
81,5395
12,24292
41,907
7,21077
75,1545
94,16878
72,38307
7,10575
90,9993
58,30332
90,8075
2,31855
2,6120
2,6979
9,19433
59,9700
93,181
51,24121
93,4093
85,39581
77,7570
87,39811
44,6810
99,5274
60,34894
10,20164
9,11041
13,9708
73,35033
58,4162
83,9178
63,24569
10,8562
81,7096
95,39791
71,12433
72,16990
70,25769
10,27585
78,11610
100,11444
99,25600
46,7270
12,34435
64,4179
28,1402
35,35935
64,36495
4,8754
69,12902
72,22730
39,5900
83,31939
14,37671
89,7801
25,28092
51,26557
55,32005
55,14295
40,5058
74,41986
71,8162
82,10816
1,41518
67,12148
24,40196
84,654
91,31525
79,12295
70,21178
79,8411
77,27853
30,36525
97,18981
94,29440
79,13444
42,17179
99,39799
14,23758
39,37275
48,23705
42,6414
97,29919
33,4379
92,4611
12,19870
33,1458
38,31201
40,41535
61,15949
50,39326
7,4716
52,5944
96,21426
41,23876
42,37663
77,23229
10,13850
51,23496
23,31733
6,17183
33,487
1,8055
67,41143
91,27710
98,27131
60,14808
51,16897
90,40542
14,1345
27,39494
77,11460
1,33802
34,3778
25,36302
17,20263
29,5895
38,4693
21,36921
95,849
11,6766
19,24014
99,34027
73,462
86,19463
49,37854
17,5802
72,10133
78,3742
77,25677
6,10659
20,7577
59,30051
44,36988
9,25798
6,41208
28,25908
54,3610
34,17942
70,35139
88,24820
41,36304
1,16091
9,24440
19,31713
93,5115
20,39829
94,40267
66,3642
56,27162
24,161
20,30296
61,13014
94,5007
35,11296
17,28339
98,27820
57,12680
96,29448
96,20454
54,30865
56,27227
40,16979
97,7531
38,28261
49,10940
34,36799
72,31240
22,38826
15,26490
81,15903
90,39023
92,11535
61,37434
80,35582
83,22972
54,1785
53,30967
30,21973
52,24999
49,105
61,33717
87,3664
65,31556
81,24024
100,19423
7,21201
28,9970
43,5594
43,3134
73,26166
6,41942
89,3259
78,12524
42,1648
76,23911
93,32598
50,35321
72,34391
77,21625
56,19524
53,24811
32,30885
7,11634
79,34618
100,10238
68,17330
10,24419
91,37228
24,1103
77,2532
16,8401
98,33072
49,13550
33,3720
29,29425
99,3434
75,12477
9,26517
26,30780
66,12855
50,20292
24,5191
46,31279
36,11520
82,2530
26,1344
